x = [0.294824016563147, 0.09316770186335403, 0.02815734989648033, 0.08612836438923395, 0.04968944099378882, 0.019461697722567287]
y = [0.09316770186335403, 0.32298136645962733, 0.09316770186335403, 0.049689440993788817, 0.10559006211180123, 0.04968944099378881]
z = [0.02815734989648033, 0.09316770186335403, 0.294824016563147, 0.019461697722567287, 0.049689440993788817, 0.08612836438923395]
k = [0.08612836438923395, 0.049689440993788817, 0.019461697722567284, 0.294824016563147, 0.09316770186335405, 0.028157349896480326]
l = [0.04968944099378882, 0.10559006211180123, 0.049689440993788817, 0.09316770186335403, 0.32298136645962733, 0.09316770186335403]
m = [0.019461697722567287, 0.049689440993788817, 0.08612836438923395, 0.028157349896480333, 0.09316770186335405, 0.294824016563147]

x = [0.0708955223880597, 0.032835820895522394, 0.022388059701492536]
y = [0.03283582089552239, 0.057313432835820896, 0.0208955223880597]
z = [0.022388059701492536, 0.020895522388059702, 0.05970149253731343]

x = [-0.29802955665024633, -0.10010006157635468, -0.03232758620689655, -0.09201816502463053, -0.07004310344827586, -0.029210283251231525, -0.030172413793103453, -0.028671490147783252, -0.014470443349753696]
y = [-0.09729064039408866, -0.33197352216748766, -0.09913793103448275, -0.05718903940886699, -0.1314655172413793, -0.06457820197044334, -0.025862068965517244, -0.04625923645320197, -0.027709359605911334]
z = [-0.03078817733990148, -0.09902247536945813, -0.2995689655172414, -0.02413023399014778, -0.06573275862068965, -0.09925338669950738, -0.012931034482758624, -0.027593903940886705, -0.031711822660098525]
k = [-0.09482758620689653, -0.06842672413793102, -0.030172413793103446, -0.3108836206896552, -0.14870689655172414, -0.052262931034482756, -0.09482758620689656, -0.06842672413793105, -0.030172413793103453]
l = [-0.0603448275862069, -0.12877155172413793, -0.0646551724137931, -0.11260775862068964, -0.3900862068965517, -0.12984913793103448, -0.060344827586206906, -0.12877155172413796, -0.06465517241379311]
m = [-0.02586206896551724, -0.06411637931034483, -0.09913793103448275, -0.039331896551724144, -0.1314655172413793, -0.3324353448275862, -0.025862068965517248, -0.06411637931034483, -0.09913793103448275]
n = [-0.02093596059113301, -0.044835283251231525, -0.02370689655172414, -0.038908559113300496, -0.13469827586206898, -0.049992302955665036, -0.2887931034482759, -0.11626385467980298, -0.04156403940886701]
o = [-0.02339901477832513, -0.05056958128078817, -0.030172413793103453, -0.04302647783251232, -0.14870689655172414, -0.07012007389162564, -0.09482758620689657, -0.33628386699507395, -0.1016009852216749]
p = [-0.012315270935960595, -0.028671490147783252, -0.032327586206896554, -0.02058959359605912, -0.07004310344827587, -0.10063885467980296, -0.03017241379310346, -0.10010006157635472, -0.3001847290640394]

